ds,y,Volume
2018-01-02,40.52433395385742,102223600
2018-01-03,40.51728439331055,118071600
2018-01-04,40.70549392700195,89738400
2018-01-05,41.16892623901367,94640000
2018-01-08,41.01601791381836,82271200
2018-01-09,41.01131820678711,86336000
2018-01-10,41.00191116333008,95839600
2018-01-11,41.23479461669922,74670800
2018-01-12,41.66061019897461,101672400
2018-01-16,41.448883056640625,118263600
2018-01-17,42.13346481323242,137547200
2018-01-18,42.17110061645508,124773600
2018-01-19,41.9828987121582,129700400
2018-01-22,41.63943862915039,108434400
2018-01-23,41.64883804321289,130756400
2018-01-24,40.98543930053711,204420400
2018-01-25,40.25381088256836,166116000
2018-01-26,40.3479118347168,156572000
2018-01-29,39.51276779174805,202561600
2018-01-30,39.27986145019531,184192800
2018-01-31,39.388084411621094,129915600
2018-02-01,39.47041702270508,188923200
2018-02-02,37.75779724121094,346375200
2018-02-05,36.81442642211914,290954000
2018-02-06,38.35297775268555,272975200
2018-02-07,37.531944274902344,206434400
2018-02-08,36.499210357666016,217562000
2018-02-09,36.945640563964844,282690400
2018-02-12,38.433773040771484,243278000
2018-02-13,38.818782806396484,130196800
2018-02-14,39.534507751464844,162579600
2018-02-15,40.86200714111328,204588800
2018-02-16,40.7297248840332,160704400
2018-02-20,40.59272384643555,135722000
2018-02-21,40.40848159790039,149886400
2018-02-22,40.74626541137695,123967600
2018-02-23,41.454891204833984,135249600
2018-02-26,42.27454376220703,152648800
2018-02-27,42.13753890991211,155712400
2018-02-28,42.073768615722656,151128400
2018-03-01,41.33677673339844,195208000
2018-03-02,41.622581481933594,153816000
2018-03-05,41.76668930053711,113605600
2018-03-06,41.73126220703125,95154000
2018-03-07,41.343868255615234,126814000
2018-03-08,41.79503631591797,95096400
2018-03-09,42.51310729980469,128740800
2018-03-12,42.92411422729492,128828400
2018-03-13,42.5107536315918,126774000
2018-03-14,42.149356842041016,117473600
2018-03-15,42.19895935058594,90975200
2018-03-16,42.050140380859375,157618800
2018-03-19,41.40763854980469,133787200
2018-03-20,41.39348220825195,78597600
2018-03-21,40.45572280883789,148219600
2018-03-22,39.88409423828125,165963200
2018-03-23,38.960514068603516,164115200
2018-03-26,40.81004333496094,150164800
2018-03-27,39.76362991333008,163690400
2018-03-28,39.32427215576172,166674000
2018-03-29,39.63134765625,153594000
2018-04-02,39.37151336669922,150347200
2018-04-03,39.77542495727539,121112000
2018-04-04,40.53602981567383,138422000
2018-04-05,40.81711959838867,107732800
2018-04-06,39.773075103759766,140021200
2018-04-09,40.167545318603516,116070800
2018-04-10,40.92340850830078,113634400
2018-04-11,40.73208236694336,89726400
2018-04-12,41.13365173339844,91557200
2018-04-13,41.273006439208984,100497200
2018-04-16,41.530487060546875,86313600
2018-04-17,42.10210037231445,106421600
2018-04-18,42.00761795043945,83018000
2018-04-19,40.81711959838867,139235200
2018-04-20,39.144752502441406,261964400
2018-04-23,39.03137969970703,146062000
2018-04-24,38.48808670043945,134768000
2018-04-25,38.65580749511719,113528400
2018-04-26,38.790435791015625,111852000
2018-04-27,38.34164810180664,142623200
2018-04-30,39.036094665527344,169709600
2018-05-01,39.94314956665039,214277600
2018-05-02,41.70763397216797,266157600
2018-05-03,41.783226013183594,136272800
2018-05-04,43.42252731323242,224805200
2018-05-07,43.73667526245117,169805600
2018-05-08,43.9469108581543,113611200
2018-05-09,44.25634765625,92844800
2018-05-10,44.88938903808594,111957200
2018-05-11,44.71865463256836,104848800
2018-05-14,44.61433029174805,83115200
2018-05-15,44.20884323120117,94780800
2018-05-16,44.621421813964844,76732400
2018-05-17,44.33926773071289,69176000
2018-05-18,44.17802810668945,73190800
2018-05-21,44.49102783203125,73603200
2018-05-22,44.37957763671875,60962800
2018-05-23,44.664119720458984,80233600
2018-05-24,44.61433029174805,92936000
2018-05-25,44.71628952026367,69844000
2018-05-29,44.55503463745117,90056400
2018-05-30,44.460205078125,74762000
2018-05-31,44.3108024597168,109931200
2018-06-01,45.109901428222656,93770000
2018-06-04,45.48692321777344,105064800
2018-06-05,45.8378791809082,86264000
2018-06-06,45.996734619140625,83734400
2018-06-07,45.87345504760742,85388800
2018-06-08,45.456092834472656,106627200
2018-06-11,45.34465789794922,73234000
2018-06-12,45.5936393737793,67644400
2018-06-13,45.2189826965332,86553600
2018-06-14,45.24269485473633,86440400
2018-06-15,44.77793884277344,246876800
2018-06-18,44.754234313964844,73939600
2018-06-19,44.031009674072266,134314000
2018-06-20,44.223079681396484,82514800
2018-06-21,43.976470947265625,102847600
2018-06-22,43.84841537475586,108801600
2018-06-25,43.19633865356445,126652400
2018-06-26,43.73223114013672,98276800
2018-06-27,43.668212890625,101141200
2018-06-28,43.98595428466797,69460800
2018-06-29,43.89348220825195,90950800
2018-07-02,44.38431930541992,70925200
2018-07-03,43.6113166809082,55819200
2018-07-05,43.96224594116211,66416800
2018-07-06,44.57164001464844,69940800
2018-07-09,45.19053268432617,79026400
2018-07-10,45.135986328125,63756400
2018-07-11,44.55030059814453,75326000
2018-07-12,45.297237396240234,72164400
2018-07-13,45.36837387084961,50055600
2018-07-16,45.268775939941406,60172400
2018-07-17,45.396827697753906,62138000
2018-07-18,45.14785385131836,65573600
2018-07-19,45.49879455566406,81147200
2018-07-20,45.39445877075195,82704800
2018-07-23,45.43476104736328,63957600
2018-07-24,45.76435470581055,74791600
2018-07-25,46.195926666259766,66839600
2018-07-26,46.0512809753418,76304000
2018-07-27,45.28538513183594,96096000
2018-07-30,45.031646728515625,84118000
2018-07-31,45.121761322021484,157492000
2018-08-01,47.779884338378906,271742800
2018-08-02,49.17653274536133,249616000
2018-08-03,49.31880569458008,133789600
2018-08-06,49.574893951416016,101701600
2018-08-07,49.11014938354492,102349600
2018-08-08,49.143333435058594,90102000
2018-08-09,49.52983856201172,93970400
2018-08-10,49.38230895996094,98444800
2018-08-13,49.701168060302734,103563600
2018-08-14,49.91057205200195,82992000
2018-08-15,50.027164459228516,115230400
2018-08-16,50.76005935668945,114001600
2018-08-17,51.77374267578125,141708000
2018-08-20,51.2692756652832,121150800
2018-08-21,51.16934585571289,104639200
2018-08-22,51.171722412109375,76072400
2018-08-23,51.27642822265625,75532800
2018-08-24,51.43584442138672,73905600
2018-08-27,51.85940170288086,82100400
2018-08-28,52.278194427490234,91107200
2018-08-29,53.058685302734375,109019200
2018-08-30,53.54648208618164,195175200
2018-08-31,54.165164947509766,173360400
2018-09-04,54.3388671875,109560400
2018-09-05,53.98432159423828,133332000
2018-09-06,53.08724594116211,137160000
2018-09-07,52.65892028808594,150479200
2018-09-10,51.95219802856445,158066000
2018-09-11,53.26570510864258,142996000
2018-09-12,52.60419845581055,197114800
2018-09-13,53.874874114990234,166825600
2018-09-14,53.263328552246094,127997200
2018-09-17,51.84511947631836,148780400
2018-09-18,51.930789947509766,126286800
2018-09-19,51.961727142333984,108495200
2018-09-20,52.35672378540039,106435200
2018-09-21,51.79277801513672,384986800
2018-09-24,52.537559509277344,110773600
2018-09-25,52.87070083618164,98217600
2018-09-26,52.44952392578125,95938800
2018-09-27,53.52744674682617,120724800
2018-09-28,53.71543502807617,91717600
2018-10-01,54.077117919921875,94403200
2018-10-02,54.55778121948242,99152800
2018-10-03,55.221683502197266,114619200
2018-10-04,54.25082778930664,128168000
2018-10-05,53.370399475097656,134322000
2018-10-08,53.24666213989258,118655600
2018-10-09,53.98432159423828,107564000
2018-10-10,51.483436584472656,167962400
2018-10-11,51.02894592285156,212497600
2018-10-12,52.85165786743164,161351600
2018-10-15,51.72138977050781,123164000
2018-10-16,52.86117935180664,116736000
2018-10-17,52.63275146484375,91541600
2018-10-18,51.40252685546875,130325200
2018-10-19,52.185394287109375,132314800
2018-10-22,52.504249572753906,115168400
2018-10-23,52.99919509887695,155071200
2018-10-24,51.18122863769531,163702000
2018-10-25,52.3019905090332,119423200
2018-10-26,51.469154357910156,189033600
2018-10-29,50.50306701660156,183742000
2018-10-30,50.755306243896484,146640000
2018-10-31,52.07832336425781,153435600
2018-11-01,52.87783432006836,233292800
2018-11-02,49.370418548583984,365314800
2018-11-05,47.9688720703125,264654800
2018-11-06,48.48760986328125,127531600
2018-11-07,49.958160400390625,133697600
2018-11-08,49.78384017944336,101450400
2018-11-09,48.823936462402344,137463200
2018-11-12,46.364479064941406,204542000
2018-11-13,45.9012336730957,187531600
2018-11-14,44.60464859008789,243204000
2018-11-15,45.70543670654297,185915200
2018-11-16,46.21166229248047,147713200
2018-11-19,44.38019561767578,167701200
2018-11-20,42.25979232788086,271300800
2018-11-21,42.212039947509766,124496800
2018-11-23,41.13991165161133,94496000
2018-11-26,41.69626235961914,179994000
2018-11-27,41.60554122924805,165549600
2018-11-28,43.20538330078125,184250000
2018-11-29,42.87346649169922,167080000
2018-11-30,42.64183807373047,158126000
2018-12-03,44.131858825683594,163210000
2018-12-04,42.190555572509766,165377200
2018-12-06,41.72015380859375,172393600
2018-12-07,40.23253631591797,169126400
2018-12-10,40.497581481933594,248104000
2018-12-11,40.26595687866211,189126800
2018-12-12,40.37820053100586,142510800
2018-12-13,40.8199462890625,127594400
2018-12-14,39.51380157470703,162814800
2018-12-17,39.14607620239258,177151600
2018-12-18,39.65468215942383,135366000
2018-12-19,38.41777801513672,196189200
2018-12-20,37.44832229614258,259092000
2018-12-21,35.99175262451172,382978400
2018-12-24,35.060489654541016,148676800
2018-12-26,37.52951431274414,234330000
2018-12-27,37.285945892333984,212468400
2018-12-28,37.3050537109375,169165600
2018-12-31,37.66561508178711,140014000
2019-01-02,37.70859909057617,148158800
2019-01-03,33.952545166015625,365248800
2019-01-04,35.401947021484375,234428400
2019-01-07,35.32315444946289,219111200
2019-01-08,35.99652862548828,164101200
2019-01-09,36.6077995300293,180396400
2019-01-10,36.72482681274414,143122800
2019-01-11,36.36425018310547,108092800
2019-01-14,35.81743621826172,129756800
2019-01-15,36.550506591796875,114843600
2019-01-16,36.997032165527344,122278800
2019-01-17,37.216697692871094,119284800
2019-01-18,37.44593811035156,135004000
2019-01-22,36.605411529541016,121576000
2019-01-23,36.75345993041992,92522400
2019-01-24,36.462158203125,101766000
2019-01-25,37.67039108276367,134142000
2019-01-28,37.3217658996582,104768400
2019-01-29,36.93494415283203,166348800
2019-01-30,39.45888137817383,244439200
2019-01-31,39.74302673339844,162958400
2019-02-01,39.76212692260742,130672400
2019-02-04,40.891571044921875,125982000
2019-02-05,41.59120559692383,144406400
2019-02-06,41.60554122924805,112958400
2019-02-07,40.81755828857422,126966800
2019-02-08,40.865516662597656,95280000
2019-02-11,40.6305046081543,83973600
2019-02-12,40.980621337890625,89134000
2019-02-13,40.81035614013672,89960800
2019-02-14,40.95903778076172,87342800
2019-02-15,40.86791229248047,98507200
2019-02-19,40.990211486816406,75891200
2019-02-20,41.25400161743164,104457600
2019-02-21,41.021385192871094,68998800
2019-02-22,41.47942352294922,75652800
2019-02-25,41.781578063964844,87493600
2019-02-26,41.80554962158203,68280800
2019-02-27,41.9350471496582,111341600
2019-02-28,41.522579193115234,112861600
2019-03-01,41.959022521972656,103544800
2019-03-04,42.17007827758789,109744800
2019-03-05,42.09331512451172,78949600
2019-03-06,41.85112762451172,83241600
2019-03-07,41.3667106628418,99185600
2019-03-08,41.465030670166016,95997600
2019-03-11,42.90147018432617,128044000
2019-03-12,43.38348388671875,129870400
2019-03-13,43.57533645629883,124130000
2019-03-14,44.05974578857422,94318000
2019-03-15,44.63288116455078,156171600
2019-03-18,45.08851623535156,104879200
2019-03-19,44.731201171875,126585600
2019-03-20,45.12208938598633,124140800
2019-03-21,46.78394317626953,204136800
2019-03-22,45.81513214111328,169630800
2019-03-25,45.261173248291016,175381200
2019-03-26,44.793548583984375,199202000
2019-03-27,45.1964225769043,119393600
2019-03-28,45.25637435913086,83121600
2019-03-29,45.551334381103516,94256000
2019-04-01,45.860687255859375,111448000
2019-04-02,46.5273551940918,91062800
2019-04-03,46.84629440307617,93087200
2019-04-04,46.92784881591797,76457200
2019-04-05,47.241973876953125,74106400
2019-04-08,47.985382080078125,103526800
2019-04-09,47.84149169921875,143072800
2019-04-10,48.110084533691406,86781200
2019-04-11,47.7096061706543,83603200
2019-04-12,47.6904182434082,111042800
2019-04-15,47.776756286621094,70146400
2019-04-16,47.78153991699219,102785600
2019-04-17,48.71199417114258,115627200
2019-04-18,48.88705062866211,96783200
2019-04-22,49.047725677490234,77758000
2019-04-23,49.75515365600586,93292000
2019-04-24,49.67842102050781,70162400
2019-04-25,49.227577209472656,74172800
2019-04-26,48.99257278442383,74596400
2019-04-29,49.06691360473633,88818800
2019-04-30,48.1220703125,186139600
2019-05-01,50.48417663574219,259309200
2019-05-02,50.155635833740234,127985200
2019-05-03,50.77913284301758,83569600
2019-05-06,49.994964599609375,129772400
2019-05-07,48.647247314453125,155054800
2019-05-08,48.65684127807617,105358000
2019-05-09,48.13405990600586,139634400
2019-05-10,47.46723937988281,164834800
2019-05-13,44.70846939086914,229722400
2019-05-14,45.416221618652344,146118800
2019-05-15,45.96025848388672,106178800
2019-05-16,45.758056640625,132125600
2019-05-17,45.498069763183594,131516400
2019-05-20,44.07534408569336,154449200
2019-05-21,44.920318603515625,113459200
2019-05-22,44.000728607177734,118994400
2019-05-23,43.2496452331543,146118800
2019-05-24,43.08353805541992,94858800
2019-05-28,42.90540313720703,111792800
2019-05-29,42.70077133178711,113924800
2019-05-30,42.92224884033203,84873600
2019-05-31,42.144691467285156,108174400
2019-06-03,41.71859359741211,161584400
2019-06-04,43.244815826416016,123872000
2019-06-05,43.94294738769531,119093600
2019-06-06,44.58810043334961,90105200
2019-06-07,45.774906158447266,122737600
2019-06-10,46.35988235473633,104883600
2019-06-11,46.896705627441406,107731600
2019-06-12,46.747459411621094,73012800
2019-06-13,46.73781967163086,86698400
2019-06-14,46.398406982421875,75046000
2019-06-17,46.67523193359375,58676400
2019-06-18,47.772972106933594,106204000
2019-06-19,47.633338928222656,84496800
2019-06-20,48.0161018371582,86056000
2019-06-21,47.8524169921875,191202400
2019-06-24,47.804264068603516,72881600
2019-06-25,47.07965850830078,84281200
2019-06-26,48.097957611083984,104270000
2019-06-27,48.08350372314453,83598800
2019-06-28,47.6453857421875,124442400
2019-07-01,48.51924514770508,109012000
2019-07-02,48.80329513549805,67740800
2019-07-03,49.20772933959961,45448000
2019-07-05,49.16438293457031,69062000
2019-07-08,48.150909423828125,101354400
2019-07-09,48.44459915161133,82312000
2019-07-10,48.92365646362305,71588400
2019-07-11,48.5673942565918,80767200
2019-07-12,48.94050979614258,70380800
2019-07-15,49.40031433105469,67789600
2019-07-16,49.229393005371094,67467200
2019-07-17,48.95254898071289,56430000
2019-07-18,49.508636474609375,74162400
2019-07-19,48.76958084106445,83717200
2019-07-22,49.884178161621094,89111600
2019-07-23,50.27415084838867,73420800
2019-07-24,50.23323440551758,59966400
2019-07-25,49.83602523803711,55638400
2019-07-26,50.00935363769531,70475600
2019-07-29,50.47636795043945,86693600
2019-07-30,50.25971221923828,135742800
2019-07-31,51.285221099853516,277125600
2019-08-01,50.175453186035156,216071600
2019-08-02,49.11384201049805,163448400
2019-08-05,46.54282760620117,209572000
2019-08-06,47.42390060424805,143299200
2019-08-07,47.91499710083008,133457600
2019-08-08,48.971805572509766,108038000
2019-08-09,48.56825637817383,98478800
2019-08-12,48.445011138916016,89927600
2019-08-13,50.49658966064453,188874000
2019-08-14,48.99355697631836,146189600
2019-08-15,48.74949264526367,108909600
2019-08-16,49.89971923828125,110481600
2019-08-19,50.830055236816406,97654400
2019-08-20,50.83247375488281,107537200
2019-08-21,51.383426666259766,86141600
2019-08-22,51.33992385864258,89014800
2019-08-23,48.96696853637695,187272000
2019-08-26,49.89729690551758,104174400
2019-08-27,49.33427047729492,103493200
2019-08-28,49.66532516479492,63755200
2019-08-29,50.506248474121094,83962000
2019-08-30,50.441001892089844,84573600
2019-09-03,49.70640563964844,80092000
2019-09-04,50.54974365234375,76752400
2019-09-05,51.53807067871094,95654800
2019-09-06,51.53325271606445,77449200
2019-09-09,51.753135681152344,109237600
2019-09-10,52.36450958251953,127111600
2019-09-11,54.02943420410156,177158400
2019-09-12,53.90861892700195,128906800
2019-09-13,52.85987091064453,159053200
2019-09-16,53.13776779174805,84632400
2019-09-17,53.331077575683594,73274800
2019-09-18,53.831295013427734,101360000
2019-09-19,53.393917083740234,88242400
2019-09-20,52.61339569091797,221652400
2019-09-23,52.85263442993164,76662000
2019-09-24,52.60131072998047,124763200
2019-09-25,53.41082763671875,87613600
2019-09-26,53.135345458984375,75334000
2019-09-27,52.87678527832031,101408000
2019-09-30,54.12126541137695,103909600
2019-10-01,54.271080017089844,139223200
2019-10-02,52.910614013671875,138449200
2019-10-03,53.360084533691406,114426000
2019-10-04,54.85585403442383,138478800
2019-10-07,54.86794662475586,122306000
2019-10-08,54.22516632080078,111820000
2019-10-09,54.860694885253906,74770400
2019-10-10,55.600135803222656,113013600
2019-10-11,57.07899856567383,166795600
2019-10-14,56.996829986572266,96427600
2019-10-15,56.86394119262695,87360000
2019-10-16,56.634376525878906,73903200
2019-10-17,56.85426330566406,67585200
2019-10-18,57.12732696533203,97433600
2019-10-21,58.118072509765625,87247200
2019-10-22,57.98517608642578,82293600
2019-10-23,58.76326370239258,75828800
2019-10-24,58.859928131103516,69275200
2019-10-25,59.58485794067383,73477200
2019-10-28,60.18172073364258,96572800
2019-10-29,58.78984832763672,142839600
2019-10-30,58.782588958740234,124522000
2019-10-31,60.11164474487305,139162000
2019-11-01,61.81766128540039,151125200
2019-11-04,62.2236213684082,103272000
2019-11-05,62.134212493896484,79897600
2019-11-06,62.16079330444336,75864400
2019-11-07,62.87822341918945,94940400
2019-11-08,63.05030059814453,69986400
2019-11-11,63.54957962036133,81821200
2019-11-12,63.491397857666016,87388800
2019-11-13,64.0997543334961,102734400
2019-11-14,63.656219482421875,89182800
2019-11-15,64.41241455078125,100206400
2019-11-18,64.7371826171875,86703200
2019-11-19,64.54087829589844,76167200
2019-11-20,63.78953552246094,106234400
2019-11-21,63.503536224365234,121395200
2019-11-22,63.447776794433594,65325200
2019-11-25,64.56027221679688,84020400
2019-11-26,64.0561294555664,105207600
2019-11-27,64.91655731201172,65235600
2019-11-29,64.7735595703125,46617600
2019-12-02,64.02461242675781,94487200
2019-12-03,62.8830680847168,114430400
2019-12-04,63.43807601928711,67181600
2019-12-05,64.36880493164062,74424400
2019-12-06,65.61215209960938,106075600
2019-12-09,64.69357299804688,128042400
2019-12-10,65.0716781616211,90420400
2019-12-11,65.62669372558594,78756800
2019-12-12,65.79395294189453,137310400
2019-12-13,66.68827819824219,133587600
2019-12-16,67.82982635498047,128186000
2019-12-17,67.96315002441406,114158400
2019-12-18,67.80075073242188,116028400
2019-12-19,67.8686294555664,98369200
2019-12-20,67.72804260253906,275978000
2019-12-23,68.83326721191406,98572000
2019-12-24,68.89868927001953,48478800
2019-12-26,70.26567840576172,93121200
2019-12-27,70.239013671875,146266000
2019-12-30,70.6558837890625,144114400
2019-12-31,71.17211151123047,100805600
2020-01-02,72.7960205078125,135480400
2020-01-03,72.08830261230469,146322800
2020-01-06,72.6627197265625,118387200
2020-01-07,72.32095336914062,108872000
2020-01-08,73.48435974121094,132079200
2020-01-09,75.04521179199219,170108400
2020-01-10,75.2148666381836,140644800
2020-01-13,76.82181549072266,121532000
2020-01-14,75.78445434570312,161954400
2020-01-15,75.45967102050781,121923600
2020-01-16,76.40491485595703,108829200
2020-01-17,77.25080108642578,137816400
2020-01-21,76.72727966308594,110843200
2020-01-22,77.00116729736328,101832400
2020-01-23,77.37198638916016,104472000
2020-01-24,77.14901733398438,146537600
2020-01-27,74.88040924072266,161940000
2020-01-28,76.99873352050781,162234000
2020-01-29,78.61050415039062,216229200
2020-01-30,78.49656677246094,126743200
2020-01-31,75.01614379882812,199588400
2020-02-03,74.81011199951172,173788400
2020-02-04,77.2798843383789,136616400
2020-02-05,77.91004180908203,118826800
2020-02-06,78.82134246826172,105425600
2020-02-07,77.74994659423828,117684000
2020-02-10,78.11923217773438,109348800
2020-02-11,77.64791870117188,94323200
2020-02-12,79.49188995361328,113730400
2020-02-13,78.92581939697266,94747600
2020-02-14,78.94524383544922,80113600
2020-02-18,77.49971771240234,152531200
2020-02-19,78.62211608886719,93984000
2020-02-20,77.81555938720703,100566000
2020-02-21,76.05418395996094,129554000
2020-02-24,72.44158172607422,222195200
2020-02-25,69.98784637451172,230673600
2020-02-26,71.09810638427734,198054800
2020-02-27,66.45054626464844,320605600
2020-02-28,66.41168212890625,426510000
2020-03-02,72.59463500976562,341397200
2020-03-03,70.28910064697266,319475600
2020-03-04,73.54943084716797,219178400
2020-03-05,71.16371154785156,187572800
2020-03-06,70.21864318847656,226176800
2020-03-09,64.66488647460938,286744800
2020-03-10,69.32217407226562,285290000
2020-03-11,66.91456604003906,255598800
2020-03-12,60.30644226074219,418474000
2020-03-13,67.53164672851562,370732000
2020-03-16,58.84391403198242,322423600
2020-03-17,61.4312858581543,324056000
2020-03-18,59.927452087402344,300233600
2020-03-19,59.468292236328125,271857200
2020-03-20,55.69290542602539,401693200
2020-03-23,54.5097541809082,336752800
2020-03-24,59.97846984863281,287531200
2020-03-25,59.6480712890625,303602000
2020-03-26,62.78691482543945,252087200
2020-03-27,60.18740463256836,204216800
2020-03-30,61.905025482177734,167976400
2020-03-31,61.7786979675293,197002000
2020-04-01,58.52809143066406,176218400
2020-04-02,59.504722595214844,165934000
2020-04-03,58.649559020996094,129880000
2020-04-06,63.766014099121094,201820400
2020-04-07,63.02744674682617,202887200
2020-04-08,64.64058685302734,168895200
2020-04-09,65.1070556640625,161834800
2020-04-13,66.38494873046875,131022800
2020-04-14,69.73758697509766,194994800
2020-04-15,69.10108184814453,131154400
2020-04-16,69.65013885498047,157125200
2020-04-17,68.70509338378906,215250000
2020-04-20,67.27897644042969,130015200
2020-04-21,65.19937133789062,180991600
2020-04-22,67.07734680175781,116862400
2020-04-23,66.81739044189453,124814400
2020-04-24,68.74637603759766,126161200
2020-04-27,68.79497528076172,117087600
2020-04-28,67.67987060546875,112004800
2020-04-29,69.90281677246094,137280800
2020-04-30,71.37747955322266,183064000
2020-05-01,70.22835540771484,240616800
2020-05-04,71.22198486328125,133568000
2020-05-05,72.29093933105469,147751200
2020-05-06,73.03680419921875,142333600
2020-05-07,73.7923583984375,115215200
2020-05-08,75.54875946044922,133838400
