ds,y,Volume
2022-09-14,153.43922424316406,87965400
2022-09-15,150.5346221923828,90481100
2022-09-16,148.88475036621094,162278800
2022-09-19,152.61920166015625,81474200
2022-09-20,155.01007080078125,107689800
2022-09-21,151.86837768554688,101696800
2022-09-22,150.90020751953125,86652500
2022-09-23,148.61801147460938,96029900
2022-09-26,148.95394897460938,93339400
2022-09-27,149.93199157714844,84442700
2022-09-28,148.0351104736328,146691400
2022-09-29,140.76377868652344,128138200
2022-09-30,136.5353240966797,124925300
2022-10-03,140.734130859375,114311700
2022-10-04,144.34017944335938,87830100
2022-10-05,144.63656616210938,79471000
2022-10-06,143.67822265625,68402200
2022-10-07,138.40260314941406,85925600
2022-10-10,138.72860717773438,74899000
2022-10-11,137.30593872070312,77033700
2022-10-12,136.6736297607422,70433700
2022-10-13,141.26763916015625,113224000
2022-10-14,136.71316528320312,88598000
2022-10-17,140.69464111328125,85250900
2022-10-18,142.0184783935547,99136600
2022-10-19,142.12713623046875,61758300
2022-10-20,141.66282653808594,64522000
2022-10-21,145.49606323242188,86548600
2022-10-24,147.6498260498047,75981900
2022-10-25,150.5050048828125,74732300
2022-10-26,147.551025390625,88194300
2022-10-27,143.05584716796875,109180200
2022-10-28,153.8640594482422,164762400
2022-10-31,151.4929656982422,97943200
2022-11-01,148.83534240722656,80379300
2022-11-02,143.28306579589844,93604600
2022-11-03,137.20716857910156,97918500
2022-11-04,136.93995666503906,140814800
2022-11-07,137.4743194580078,83374600
2022-11-08,138.0482940673828,89908500
2022-11-09,133.46649169921875,74917800
2022-11-10,145.3415985107422,118854000
2022-11-11,148.1421356201172,93979700
2022-11-14,146.73690795898438,73374100
2022-11-15,148.47860717773438,89868300
2022-11-16,147.24160766601562,64218300
2022-11-17,149.1515350341797,80389400
2022-11-18,149.71560668945312,74829600
2022-11-21,146.4697265625,58724100
2022-11-22,148.61715698242188,51804100
2022-11-23,149.49789428710938,58301400
2022-11-25,146.56869506835938,35195900
2022-11-28,142.71917724609375,69246000
2022-11-29,139.7008819580078,83763800
2022-11-30,146.48953247070312,111380900
2022-12-01,146.76658630371094,71250400
2022-12-02,146.2718048095703,65447400
2022-12-05,145.10411071777344,68826400
2022-12-06,141.4228057861328,64727200
2022-12-07,139.47328186035156,69721100
2022-12-08,141.16551208496094,62128300
2022-12-09,140.6806182861328,76097000
2022-12-12,142.9863739013672,70462700
2022-12-13,143.9561767578125,93886200
2022-12-14,141.7196807861328,82291200
2022-12-15,135.0795135498047,98931900
2022-12-16,133.11024475097656,160156900
2022-12-19,130.99249267578125,79592600
2022-12-20,130.92320251464844,77432800
2022-12-21,134.04043579101562,85928000
2022-12-22,130.85394287109375,77852100
2022-12-23,130.48779296875,63814900
2022-12-27,128.67681884765625,69007800
2022-12-28,124.7283706665039,85438400
2022-12-29,128.26119995117188,75703700
2022-12-30,128.577880859375,77034200
2023-01-03,123.7684555053711,112117500
2023-01-04,125.04503631591797,89113600
2023-01-05,123.7189712524414,80962700
2023-01-06,128.27108764648438,87754700
2023-01-09,128.79556274414062,70790800
2023-01-10,129.36956787109375,63896200
2023-01-11,132.10086059570312,69458900
2023-01-12,132.02169799804688,71379600
2023-01-13,133.35763549804688,57809700
2023-01-17,134.5253448486328,63646600
2023-01-18,133.80294799804688,69672800
2023-01-19,133.86231994628906,58280400
2023-01-20,136.43524169921875,80223600
2023-01-23,139.6415252685547,81760300
2023-01-24,141.04676818847656,66435100
2023-01-25,140.38372802734375,65799300
2023-01-26,142.46188354492188,54105100
2023-01-27,144.411376953125,70555800
2023-01-30,141.51187133789062,64015300
2023-01-31,142.78843688964844,65874500
2023-02-01,143.91656494140625,77663600
2023-02-02,149.25050354003906,118339000
2023-02-03,152.89219665527344,154357300
2023-02-06,150.15101623535156,69858300
2023-02-07,153.04063415527344,83322600
2023-02-08,150.33905029296875,64120100
2023-02-09,149.29995727539062,56007100
2023-02-10,149.66668701171875,57450700
2023-02-13,152.4814453125,62199000
2023-02-14,151.83718872070312,61707600
2023-02-15,153.9482421875,65573800
2023-02-16,152.34266662597656,68167900
2023-02-17,151.19296264648438,59144100
2023-02-21,147.1591796875,58867200
2023-02-22,147.58535766601562,51011300
2023-02-23,148.07098388671875,48394200
2023-02-24,145.40493774414062,55469600
2023-02-27,146.6041717529297,44998500
2023-02-28,146.0987091064453,50547000
2023-03-01,144.0173797607422,55479000
2023-03-02,144.612060546875,52238100
2023-03-03,149.68649291992188,70732300
2023-03-06,152.4615936279297,87558000
2023-03-07,150.25144958496094,56182000
2023-03-08,151.5101318359375,47204800
2023-03-09,149.2504119873047,53833600
2023-03-10,147.17901611328125,68572400
2023-03-13,149.13148498535156,84457100
2023-03-14,151.2326202392578,73695900
2023-03-15,151.62908935546875,77167900
2023-03-16,154.46363830566406,76161100
2023-03-17,153.62118530273438,98944600
2023-03-20,155.99981689453125,73641400
2023-03-21,157.86314392089844,73938300
2023-03-22,156.426025390625,75701800
2023-03-23,157.51622009277344,67622100
2023-03-24,158.824462890625,59196500
2023-03-27,156.87200927734375,52390300
2023-03-28,156.2476043701172,45992200
2023-03-29,159.33985900878906,51305700
2023-03-30,160.9157257080078,49501700
2023-03-31,163.43312072753906,68749800
2023-04-03,164.69183349609375,56976200
2023-04-04,164.15663146972656,46278300
2023-04-05,162.3032684326172,51511700
2023-04-06,163.1952667236328,45390100
2023-04-10,160.5886688232422,47716900
2023-04-11,159.36962890625,47644200
2023-04-12,158.6758270263672,50133100
2023-04-13,164.0872344970703,68445600
2023-04-14,163.74038696289062,49386500
2023-04-17,163.7601776123047,41516200
2023-04-18,164.98915100097656,49923000
2023-04-19,166.1388397216797,47720200
2023-04-20,165.16754150390625,52456400
2023-04-21,163.55206298828125,58337300
2023-04-24,163.8592987060547,41949600
2023-04-25,162.3131866455078,48714100
2023-04-26,162.3032684326172,45498800
2023-04-27,166.91189575195312,64902300
2023-04-28,168.17059326171875,55209200
2023-05-01,168.08140563964844,52472900
2023-05-02,167.04074096679688,48425700
2023-05-03,165.96043395996094,65136000
2023-05-04,164.315185546875,81235400
2023-05-05,172.0260009765625,113316400
2023-05-08,171.9566192626953,55962800
2023-05-09,170.24200439453125,45326900
2023-05-10,172.01609802246094,53724500
2023-05-11,172.2043914794922,49514700
2023-05-12,171.27146911621094,45497800
2023-05-15,170.77523803710938,37266700
2023-05-16,170.77523803710938,42110300
2023-05-17,171.3905792236328,57951600
2023-05-18,173.73280334472656,65496700
2023-05-19,173.84197998046875,55772400
2023-05-22,172.88919067382812,43570900
2023-05-23,170.26905822753906,50747300
2023-05-24,170.54696655273438,45143500
2023-05-25,171.6883087158203,56058300
2023-05-26,174.10995483398438,54835000
2023-05-30,175.9658660888672,55964400
2023-05-31,175.916259765625,99625300
2023-06-01,178.73487854003906,68901800
2023-06-02,179.5884246826172,61945900
2023-06-05,178.2287139892578,121946500
2023-06-06,177.86151123046875,64848400
2023-06-07,176.4819793701172,61944600
2023-06-08,179.21127319335938,50214900
2023-06-09,179.5983428955078,48870700
2023-06-12,182.4070281982422,54274900
2023-06-13,181.9306640625,54929100
2023-06-14,182.56585693359375,57462900
2023-06-15,184.61033630371094,65433200
2023-06-16,183.52853393554688,101235600
2023-06-20,183.6178436279297,49799100
2023-06-21,182.57577514648438,49515700
2023-06-22,185.5928955078125,51245300
2023-06-23,185.2752685546875,53079300
2023-06-26,183.8759002685547,48088700
2023-06-27,186.64491271972656,50730800
2023-06-28,187.82595825195312,51216800
2023-06-29,188.1634063720703,46347300
2023-06-30,192.51043701171875,85069600
2023-07-03,191.01181030273438,31458200
2023-07-05,189.8903045654297,46920300
2023-07-06,190.36669921875,45094300
2023-07-07,189.2451934814453,46778000
2023-07-10,187.19078063964844,59922200
2023-07-11,186.66477966308594,46638100
2023-07-12,188.34205627441406,60750200
2023-07-13,189.1062469482422,41342300
2023-07-14,189.25511169433594,41573900
2023-07-17,192.53030395507812,50520200
2023-07-18,192.27223205566406,48353800
2023-07-19,193.63194274902344,80507300
2023-07-20,191.6767578125,59581200
2023-07-21,190.4957275390625,71917800
2023-07-24,191.2996368408203,45377800
2023-07-25,192.16307067871094,37283200
2023-07-26,193.0364532470703,47471900
2023-07-27,191.7660675048828,47460200
2023-07-28,194.3564453125,48291400
2023-07-31,194.97178649902344,38824100
2023-08-01,194.13809204101562,35175100
2023-08-02,191.1309051513672,50389300
2023-08-03,189.7314910888672,61235200
2023-08-04,180.62059020996094,115799700
2023-08-07,177.5042266845703,97576100
2023-08-08,178.4470672607422,67823000
2023-08-09,176.84918212890625,60378500
2023-08-10,176.63082885742188,54686900
2023-08-11,176.69046020507812,51988100
2023-08-14,178.3501434326172,43675600
2023-08-15,176.35255432128906,43622600
2023-08-16,175.47802734375,46964900
2023-08-17,172.9239044189453,66062900
2023-08-18,173.41087341308594,61114200
2023-08-21,174.7525177001953,46311900
2023-08-22,176.13392639160156,42084200
2023-08-23,179.99986267089844,52722800
2023-08-24,175.2891845703125,54945800
2023-08-25,177.50538635253906,51449600
2023-08-28,179.0756378173828,43820700
2023-08-29,182.98130798339844,53003900
2023-08-30,186.489501953125,60813900
2023-08-31,186.7081298828125,60794500
2023-09-01,188.28829956054688,45732600
2023-09-05,188.52679443359375,45280000
2023-09-06,181.77880859375,81755800
2023-09-07,176.46188354492188,112488800
2023-09-08,177.0780487060547,65551300
2023-09-11,178.25076293945312,58953100
2023-09-12,175.20968627929688,90370200
2023-09-13,173.1326141357422,84267900
2023-09-14,174.65313720703125,60895800
2023-09-15,173.9276580810547,109205100
2023-09-18,176.86935424804688,67257600
2023-09-19,177.9625701904297,51826900
2023-09-20,174.40467834472656,58436200
2023-09-21,172.8543243408203,63047900
2023-09-22,173.70899963378906,56725400
2023-09-25,174.9910430908203,46172700
2023-09-26,170.8965301513672,64588900
2023-09-27,169.3759765625,66921800
2023-09-28,169.63436889648438,56294400
2023-09-29,170.1511688232422,51814200
2023-10-02,172.67544555664062,52164500
2023-10-03,171.33380126953125,49594600
2023-10-04,172.5860137939453,53020300
2023-10-05,173.82827758789062,48527900
2023-10-06,176.39231872558594,57224100
2023-10-09,177.88304138183594,42390800
2023-10-10,177.28675842285156,43698000
2023-10-11,178.6880340576172,47551100
2023-10-12,179.59242248535156,56743100
2023-10-13,177.74391174316406,51427100
2023-10-16,177.61473083496094,52517000
2023-10-17,176.05442810058594,57549400
2023-10-18,174.7525177001953,54764400
2023-10-19,174.37489318847656,59302900
2023-10-20,171.8108367919922,64189300
2023-10-23,171.9300994873047,55980100
2023-10-24,172.3673858642578,43816600
2023-10-25,170.04185485839844,57157000
2023-10-26,165.85787963867188,70625300
2023-10-27,167.1796417236328,58499100
2023-10-30,169.23681640625,51131000
2023-10-31,169.71388244628906,44846000
2023-11-01,172.89410400390625,56934900
2023-11-02,176.47183227539062,77334800
2023-11-03,175.55752563476562,79763700
2023-11-06,178.12156677246094,63841300
2023-11-07,180.69554138183594,70530000
2023-11-08,181.75892639160156,49340300
2023-11-09,181.28187561035156,53763500
2023-11-10,185.49127197265625,66133400
2023-11-13,183.89906311035156,43627500
2023-11-14,186.52621459960938,60108400
2023-11-15,187.09341430664062,53790500
2023-11-16,188.78514099121094,54412900
2023-11-17,188.76522827148438,50922700
2023-11-20,190.5166473388672,46505100
2023-11-21,189.71058654785156,38134500
2023-11-22,190.3773193359375,39617700
2023-11-24,189.0438690185547,24048300
2023-11-27,188.86474609375,40552600
2023-11-28,189.4717559814453,38415400
2023-11-29,188.44679260253906,43014200
2023-11-30,189.02395629882812,48794400
2023-12-01,190.30767822265625,45679300
2023-12-04,188.50650024414062,43389500
2023-12-05,192.47705078125,66628400
2023-12-06,191.3824005126953,41089700
2023-12-07,193.32290649414062,47477700
2023-12-08,194.75587463378906,53377300
2023-12-11,192.23822021484375,60943700
2023-12-12,193.76077270507812,52696900
2023-12-13,196.9949188232422,70404200
2023-12-14,197.14419555664062,66831600
2023-12-15,196.60682678222656,128256700
2023-12-18,194.93499755859375,55751900
2023-12-19,195.97988891601562,40714100
2023-12-20,193.88018798828125,52242800
2023-12-21,193.7308807373047,46482500
2023-12-22,192.6561737060547,37122800
2023-12-26,192.10887145996094,28919300
2023-12-27,192.20835876464844,48087700
2023-12-28,192.63629150390625,34049900
2023-12-29,191.5913848876953,42628800
2024-01-02,184.7349853515625,82488700
2024-01-03,183.3517608642578,58414500
2024-01-04,181.02316284179688,71983600
2024-01-05,180.2967071533203,62303300
2024-01-08,184.65536499023438,59144500
2024-01-09,184.23741149902344,42841800
2024-01-10,185.2823028564453,46792900
2024-01-11,184.68519592285156,49128400
2024-01-12,185.0135955810547,40444700
2024-01-16,182.7347869873047,65603000
2024-01-17,181.78941345214844,47317400
2024-01-18,187.7104034423828,78005800
2024-01-19,190.62612915039062,68741000
2024-01-22,192.9447479248047,60133900
2024-01-23,194.22845458984375,42355600
2024-01-24,193.55177307128906,53631300
2024-01-25,193.22337341308594,54822100
2024-01-26,191.48190307617188,44594000
2024-01-29,190.79530334472656,47145600
2024-01-30,187.12327575683594,55859400
2024-01-31,183.5010223388672,55467800
2024-02-01,185.94903564453125,64885400
2024-02-02,184.94395446777344,102518000
2024-02-05,186.76502990722656,69668800
2024-02-06,188.3771514892578,43490800
2024-02-07,188.48660278320312,53439000
2024-02-08,187.4019317626953,40962000
2024-02-09,188.1691436767578,45155200
2024-02-12,186.47525024414062,41781900
2024-02-13,184.37286376953125,56529500
2024-02-14,183.48606872558594,54630500
2024-02-15,183.19712829589844,65434500
2024-02-16,181.6527099609375,49701400
2024-02-20,180.9053955078125,53665600
2024-02-21,181.66268920898438,41529700
2024-02-22,183.7052764892578,52292200
2024-02-23,181.86195373535156,45119700
2024-02-26,180.50686645507812,40867400
2024-02-27,181.9715576171875,54318900
2024-02-28,180.76593017578125,48953900
2024-02-29,180.0983428955078,136682600
2024-03-01,179.01226806640625,73488000
2024-03-04,174.4687042236328,81510100
2024-03-05,169.50665283203125,95132400
2024-03-06,168.51025390625,68587700
2024-03-07,168.3907012939453,71765100
2024-03-08,170.1144561767578,76114600
2024-03-11,172.12718200683594,60139500
2024-03-12,172.60543823242188,59825400
2024-03-13,170.51303100585938,52488700
2024-03-14,172.3762664794922,72913500
2024-03-15,171.9976348876953,121664700
2024-03-18,173.09368896484375,75604200
2024-03-19,175.44517517089844,55215200
2024-03-20,178.0258331298828,53423100
2024-03-21,170.7521514892578,106181300
2024-03-22,171.65887451171875,71106600
2024-03-25,170.23403930664062,54288300
2024-03-26,169.09814453125,57388400
2024-03-27,172.68516540527344,60273300
2024-03-28,170.8617401123047,65672700
2024-04-01,169.4169921875,46240500
2024-04-02,168.2312774658203,49329500
2024-04-03,169.03834533691406,47691700
2024-04-04,168.21136474609375,53704400
2024-04-05,168.96859741210938,42055200
2024-04-08,167.84268188476562,37425500
2024-04-09,169.0582733154297,42451200
2024-04-10,167.1750946044922,49709300
2024-04-11,174.40892028808594,91070300
2024-04-12,175.91348266601562,101593300
2024-04-15,172.06739807128906,73531800
2024-04-16,168.7693328857422,73711200
2024-04-17,167.39430236816406,50901200
2024-04-18,166.437744140625,43122900
2024-04-19,164.40512084960938,67772100
2024-04-22,165.24209594726562,48116400
2024-04-23,166.2982635498047,49537800
2024-04-24,168.41064453125,48251800
2024-04-25,169.27749633789062,50558300
2024-04-26,168.68960571289062,44838400
2024-04-29,172.8744659423828,68169400
2024-04-30,169.7158966064453,65934800
2024-05-01,168.68960571289062,50383100
2024-05-02,172.4061737060547,94214900
2024-05-03,182.71885681152344,163224100
2024-05-06,181.0548858642578,78569700
2024-05-07,181.7423858642578,77305800
2024-05-08,182.08116149902344,45057100
2024-05-09,183.9045867919922,48983000
2024-05-10,182.63743591308594,50759500
2024-05-13,185.86013793945312,72044800
2024-05-14,187.00755310058594,52393600
2024-05-15,189.2924041748047,70400000
2024-05-16,189.41212463378906,52845200
2024-05-17,189.44204711914062,41282900
2024-05-20,190.6094207763672,44361300
2024-05-21,191.91647338867188,42309400
2024-05-22,190.4697265625,34648500
2024-05-23,186.45880126953125,51005900
2024-05-24,189.5518035888672,36294600
2024-05-28,189.56178283691406,52280100
2024-05-29,189.86111450195312,53068000
2024-05-30,190.85885620117188,49947900
2024-05-31,191.81668090820312,75158300
2024-06-03,193.59268188476562,50080500
2024-06-04,193.91195678710938,47471400
2024-06-05,195.42852783203125,54156800
2024-06-06,194.0416717529297,41181800
2024-06-07,196.44622802734375,53103900
2024-06-10,192.68472290039062,97262100
2024-06-11,206.68310546875,172373300
2024-06-12,212.58978271484375,198134300
2024-06-13,213.75714111328125,97862700
2024-06-14,212.01107788085938,70122700
2024-06-17,216.18165588378906,93728300
2024-06-18,213.8070068359375,79943300
2024-06-20,209.2073974609375,86172500
2024-06-21,207.02235412597656,246421400
2024-06-24,207.67088317871094,80727000
2024-06-25,208.59878540039062,56713900
2024-06-26,212.7693634033203,66213200
2024-06-27,213.61746215820312,49772700
2024-06-28,210.14527893066406,82542700
2024-07-01,216.261474609375,60402900
2024-07-02,219.77354431152344,58046200
2024-07-03,221.0506591796875,37369800
2024-07-05,225.82984924316406,60412400
2024-07-08,227.30653381347656,59085900
2024-07-09,228.16458129882812,48076100
2024-07-10,232.45489501953125,62627700
2024-07-11,227.05709838867188,64710600
2024-07-12,230.0203857421875,53046500
2024-07-15,233.87168884277344,62631300
2024-07-16,234.29074096679688,43234300
2024-07-17,228.3641357421875,57345900
2024-07-18,223.6747283935547,66034600
2024-07-19,223.80442810058594,49151500
2024-07-22,223.45523071289062,48201800
2024-07-23,224.5028533935547,39960300
2024-07-24,218.0474395751953,61777600
2024-07-25,216.99981689453125,51391200
2024-07-26,217.46875,41601300
2024-07-29,217.7481231689453,36311800
2024-07-30,218.30685424804688,41643800
2024-07-31,221.5794677734375,50036300
2024-08-01,217.8678436279297,62501000
2024-08-02,219.36447143554688,105568600
2024-08-05,208.79833984375,119548600
2024-08-06,206.762939453125,69660500
2024-08-07,209.34710693359375,63516400
2024-08-08,212.8292236328125,47161100
2024-08-09,215.7526397705078,42201600
2024-08-12,217.2909393310547,38028100
2024-08-13,221.02682495117188,44155300
2024-08-14,221.47633361816406,41960600
2024-08-15,224.47303771972656,46414000
2024-08-16,225.80157470703125,44340200
2024-08-19,225.64175415039062,40687800
2024-08-20,226.2610626220703,30299000
2024-08-21,226.15118408203125,34765500
2024-08-22,224.2832489013672,43695300
2024-08-23,226.5906982421875,38677300
2024-08-26,226.93032836914062,30602200
2024-08-27,227.77938842773438,35934600
2024-08-28,226.2410888671875,38052200
2024-08-29,229.53746032714844,51906300
2024-08-30,228.7483367919922,52990800
2024-09-03,222.52517700195312,50190600
2024-09-04,220.6072998046875,43840200
2024-09-05,222.13560485839844,36615400
2024-09-06,220.57733154296875,48423000
2024-09-09,220.66722106933594,67180000
2024-09-10,219.86810302734375,51591000
2024-09-11,222.41529846191406,44587100
2024-09-12,222.52517700195312,37498200
2024-09-13,222.25547790527344,36766600
2024-09-16,216.082275390625,59357400
2024-09-17,216.55174255371094,45519300
2024-09-18,220.4474639892578,59894900
2024-09-19,228.61846923828125,66781300
2024-09-20,227.94920349121094,318679900
2024-09-23,226.2211151123047,54146000
2024-09-24,227.1201171875,43556100
2024-09-25,226.1212158203125,42308700
2024-09-26,227.26995849609375,36636700
2024-09-27,227.53965759277344,34026000
2024-09-30,232.7439422607422,54541900
2024-10-01,225.96141052246094,63285000
2024-10-02,226.53077697753906,32880600
2024-10-03,225.42198181152344,34044200
2024-10-04,226.55075073242188,37245100
2024-10-07,221.4463653564453,39505400
2024-10-08,225.52188110351562,31855700
2024-10-09,229.28773498535156,33591100
2024-10-10,228.7882843017578,28183500
2024-10-11,227.2999267578125,31759200
2024-10-14,231.04580688476562,39882100
2024-10-15,233.59300231933594,64751400
2024-10-16,231.5252685546875,34082200
2024-10-17,231.89486694335938,32993800
2024-10-18,234.74172973632812,46431500
2024-10-21,236.22010803222656,36254500
2024-10-22,235.60079956054688,38846600
2024-10-23,230.5063934326172,52287000
2024-10-24,230.31661987304688,31109500
2024-10-25,231.1556854248047,38802300
2024-10-28,233.14349365234375,36087100
2024-10-29,233.41319274902344,35417200
2024-10-30,229.8471221923828,47070900
2024-10-31,225.66172790527344,64370100
2024-11-01,222.66502380371094,65276700
2024-11-04,221.76600646972656,44944500
2024-11-05,223.2044219970703,28111300
2024-11-06,222.47523498535156,54561100
2024-11-07,227.22999572753906,42137700
2024-11-08,226.9600067138672,38328800
2024-11-11,224.22999572753906,42005600
2024-11-12,224.22999572753906,40398300
2024-11-13,225.1199951171875,48566200
2024-11-14,228.22000122070312,44923900
2024-11-15,225.0,47923700
2024-11-18,228.02000427246094,44686000
2024-11-19,228.27999877929688,36211800
2024-11-20,229.0,35169600
2024-11-21,228.52000427246094,42108300
2024-11-22,229.8699951171875,38168300
2024-11-25,232.8699951171875,90152800
2024-11-26,235.05999755859375,45986200
2024-11-27,234.92999267578125,33498400
2024-11-29,237.3300018310547,28481400
2024-12-02,239.58999633789062,48137100
2024-12-03,242.64999389648438,38861000
2024-12-04,243.00999450683594,44383900
2024-12-05,243.0399932861328,40033900
2024-12-06,242.83999633789062,36870600
2024-12-09,246.75,44649200
2024-12-10,247.77000427246094,36914800
2024-12-11,246.49000549316406,45205800
2024-12-12,247.9600067138672,32777500
2024-12-13,248.1300048828125,33155300
2024-12-16,251.0399932861328,51694800
2024-12-17,253.47999572753906,51356400
2024-12-18,248.0500030517578,56774100
2024-12-19,249.7899932861328,60882300
2024-12-20,254.49000549316406,147495300
2024-12-23,255.27000427246094,40858800
2024-12-24,258.20001220703125,23234700
2024-12-26,259.0199890136719,27237100
2024-12-27,255.58999633789062,42355300
2024-12-30,252.1999969482422,35557500
2024-12-31,250.4199981689453,39480700
2025-01-02,243.85000610351562,55740700
2025-01-03,243.36000061035156,40244100
2025-01-06,245.0,45045600
2025-01-07,242.2100067138672,40856000
2025-01-08,242.6999969482422,37628900
2025-01-10,236.85000610351562,61710900
2025-01-13,234.39999389648438,49630700
2025-01-14,233.27999877929688,39435300
2025-01-15,237.8699951171875,39832000
2025-01-16,228.25999450683594,71759100
2025-01-17,229.97999572753906,68488300
2025-01-21,222.63999938964844,98070400
2025-01-22,223.8300018310547,64126500
2025-01-23,223.66000366210938,60234800
2025-01-24,222.77999877929688,54697900
2025-01-27,229.86000061035156,94863400
2025-01-28,238.25999450683594,75707600
2025-01-29,239.36000061035156,45486100
2025-01-30,237.58999633789062,55658300
2025-01-31,236.0,101075100
2025-02-03,228.00999450683594,73063300
