Date,Close
,NVDA
2018-01-02,4.929880142211914
2018-01-03,5.254335403442383
2018-01-04,5.282032489776611
2018-01-05,5.3267951011657715
2018-01-08,5.490011692047119
2018-01-09,5.488527297973633
2018-01-10,5.531556129455566
2018-01-11,5.54144811630249
2018-01-12,5.5142436027526855
2018-01-16,5.443271636962891
2018-01-17,5.557275772094727
2018-01-18,5.550350666046143
2018-01-19,5.690569877624512
2018-01-22,5.779102325439453
2018-01-23,5.908191204071045
2018-01-24,5.8312811851501465
2018-01-25,5.844883918762207
2018-01-26,6.017496585845947
2018-01-29,6.1045451164245605
2018-01-30,6.002412796020508
2018-01-31,6.078577995300293
2018-02-01,5.947511672973633
2018-02-02,5.774898052215576
2018-02-05,5.284754276275635
2018-02-06,5.578543186187744
2018-02-07,5.658173084259033
2018-02-08,5.379221439361572
2018-02-09,5.739286422729492
2018-02-12,5.639130592346191
2018-02-13,5.7528886795043945
2018-02-14,5.970263957977295
2018-02-15,6.095890045166016
2018-02-16,6.03010892868042
2018-02-20,6.159692764282227
2018-02-21,5.972487926483154
2018-02-22,5.992035865783691
2018-02-23,6.085574626922607
2018-02-26,6.101658344268799
2018-02-27,6.088790416717529
2018-02-28,5.988325595855713
2018-03-01,5.746069431304932
2018-03-02,5.853216171264648
2018-03-05,5.8311944007873535
2018-03-06,5.992284774780273
2018-03-07,5.984366416931152
2018-03-08,5.968033790588379
2018-03-09,6.070725917816162
2018-03-12,6.180347442626953
2018-03-13,6.129619598388672
2018-03-14,6.155108451843262
2018-03-15,6.169954299926758
2018-03-16,6.198163986206055
2018-03-19,5.963580131530762
2018-03-20,6.175893306732178
2018-03-21,6.1506547927856445
2018-03-22,5.984612464904785
2018-03-23,5.764876842498779
2018-03-26,6.049693584442139
2018-03-27,5.5805253982543945
2018-03-28,5.47733736038208
2018-03-29,5.7307281494140625
2018-04-02,5.46991491317749
2018-04-03,5.576319217681885
2018-04-04,5.598340034484863
2018-04-05,5.478081226348877
2018-04-06,5.301648139953613
2018-04-09,5.330351829528809
2018-04-10,5.639666557312012
2018-04-11,5.598340034484863
2018-04-12,5.805211067199707
2018-04-13,5.728501796722412
2018-04-16,5.728254318237305
2018-04-17,5.877961158752441
2018-04-18,5.849011421203613
2018-04-19,5.667627811431885
2018-04-20,5.659462928771973
2018-04-23,5.539944171905518
2018-04-24,5.473626613616943
2018-04-25,5.361285209655762
2018-04-26,5.573102951049805
2018-04-27,5.600568771362305
2018-04-30,5.565183639526367
2018-05-01,5.620611667633057
2018-05-02,5.600074768066406
2018-05-03,5.765371799468994
2018-05-04,5.91557502746582
2018-05-07,6.153622150421143
2018-05-08,6.196186065673828
2018-05-09,6.329314231872559
2018-05-10,6.436954975128174
2018-05-11,6.29838228225708
2018-05-14,6.318920135498047
2018-05-15,6.076418876647949
2018-05-16,6.08755350112915
2018-05-17,6.129619598388672
2018-05-18,6.085822105407715
2018-05-21,6.043752670288086
2018-05-22,6.005648136138916
2018-05-23,6.129201889038086
2018-05-24,6.13291597366333
2018-05-25,6.172285556793213
2018-05-29,6.15519905090332
2018-05-30,6.264145851135254
2018-05-31,6.244337558746338
2018-06-01,6.378786087036133
2018-06-04,6.557804584503174
2018-06-05,6.5632524490356445
2018-06-06,6.565232753753662
2018-06-07,6.509521961212158
2018-06-08,6.494171142578125
2018-06-11,6.453067779541016
2018-06-12,6.501598358154297
2018-06-13,6.497143745422363
2018-06-14,6.608811855316162
2018-06-15,6.567957401275635
2018-06-18,6.563747882843018
2018-06-19,6.441925525665283
2018-06-20,6.494914531707764
2018-06-21,6.366159439086914
2018-06-22,6.213634014129639
2018-06-25,5.920718669891357
2018-06-26,5.9917802810668945
2018-06-27,5.836534023284912
2018-06-28,5.963802337646484
2018-06-29,5.865751266479492
2018-07-02,5.997971534729004
2018-07-03,5.864264488220215
2018-07-05,6.010105133056641
2018-07-06,6.124000549316406
2018-07-09,6.171541690826416
2018-07-10,6.270583629608154
2018-07-11,6.128953456878662
2018-07-12,6.220568656921387
2018-07-13,6.173274993896484
2018-07-16,6.145542621612549
2018-07-17,6.281478404998779
2018-07-18,6.232204914093018
2018-07-19,6.240375518798828
2018-07-20,6.212149620056152
2018-07-23,6.175503253936768
2018-07-24,6.158170223236084
2018-07-25,6.236414432525635
2018-07-26,6.309952735900879
2018-07-27,6.2401275634765625
2018-07-30,6.044768810272217
2018-07-31,6.062844276428223
2018-08-01,6.102707862854004
2018-08-02,6.205463409423828
2018-08-03,6.242108345031738
2018-08-06,6.289896488189697
2018-08-07,6.36219596862793
2018-08-08,6.398594856262207
2018-08-09,6.350064754486084
2018-08-10,6.308713912963867
2018-08-13,6.34164571762085
2018-08-14,6.4731245040893555
2018-08-15,6.414937496185303
2018-08-16,6.374330043792725
2018-08-17,6.061852931976318
2018-08-20,6.1366286277771
2018-08-21,6.2723164558410645
2018-08-22,6.507540702819824
2018-08-23,6.60707950592041
2018-08-24,6.740289688110352
2018-08-27,6.831406593322754
2018-08-28,6.793771266937256
2018-08-29,6.899310111999512
2018-08-30,6.882462024688721
2018-08-31,6.953564643859863
2018-09-04,7.028381824493408
2018-09-05,6.897575378417969
2018-09-06,6.7563629150390625
2018-09-07,6.735057353973389
2018-09-10,6.806158065795898
2018-09-11,6.758345127105713
2018-09-12,6.644384860992432
2018-09-13,6.722174167633057
2018-09-14,6.8482747077941895
2018-09-17,6.786340713500977
2018-09-18,6.71424674987793
2018-09-19,6.738031387329102
2018-09-20,6.596818923950195
2018-09-21,6.52670955657959
2018-09-24,6.582450866699219
2018-09-25,6.649587154388428
2018-09-26,6.612675189971924
2018-09-27,6.624565124511719
2018-09-28,6.961987018585205
2018-10-01,7.168603420257568
2018-10-02,7.097253322601318
2018-10-03,7.103446960449219
2018-10-04,6.91912841796875
2018-10-05,6.68550968170166
2018-10-08,6.584184646606445
2018-10-09,6.57848596572876
2018-10-10,6.086721897125244
2018-10-11,5.825109481811523
2018-10-12,6.107779502868652
2018-10-15,5.831303596496582
2018-10-16,6.090190887451172
2018-10-17,6.021567344665527
2018-10-18,5.9341139793396
2018-10-19,5.677455425262451
2018-10-22,5.72824239730835
2018-10-23,5.47653865814209
2018-10-24,4.940182209014893
2018-10-25,5.149026393890381
2018-10-26,4.912434101104736
2018-10-29,4.598548889160156
2018-10-30,5.029120445251465
2018-10-31,5.223100662231445
2018-11-01,5.40345573425293
2018-11-02,5.324426174163818
2018-11-05,5.2463884353637695
2018-11-06,5.228797912597656
2018-11-07,5.296432018280029
2018-11-08,5.103195667266846
2018-11-09,5.0952677726745605
2018-11-12,4.695662021636963
2018-11-13,4.937705993652344
2018-11-14,4.885183334350586
2018-11-15,5.014009475708008
2018-11-16,4.073587894439697
2018-11-19,3.584796905517578
2018-11-20,3.6933071613311768
2018-11-21,3.5850439071655273
2018-11-23,3.592228889465332
2018-11-26,3.7916600704193115
2018-11-27,3.8085060119628906
2018-11-28,3.9655723571777344
2018-11-29,3.9023356437683105
2018-11-30,4.052865028381348
2018-12-03,4.2167840003967285
2018-12-04,3.896136522293091
2018-12-06,3.9253990650177
2018-12-07,3.660547971725464
2018-12-10,3.7659430503845215
2018-12-11,3.6749320030212402
2018-12-12,3.692538261413574
2018-12-13,3.6922900676727295
2018-12-14,3.631782054901123
2018-12-17,3.5606088638305664
2018-12-18,3.643932580947876
2018-12-19,3.4348790645599365
2018-12-20,3.3503153324127197
2018-12-21,3.2131779193878174
2018-12-24,3.1514289379119873
2018-12-26,3.300717830657959
2018-12-27,3.2528560161590576
2018-12-28,3.314357042312622
2018-12-31,3.3106374740600586
2019-01-02,3.3780899047851562
2019-01-03,3.17399525642395
2019-01-04,3.3773462772369385
2019-01-07,3.556144952774048
2019-01-08,3.467613697052002
2019-01-09,3.535810708999634
2019-01-10,3.601526975631714
2019-01-11,3.690803050994873
2019-01-14,3.7307283878326416
2019-01-15,3.7165932655334473
2019-01-16,3.6910507678985596
2019-01-17,3.762470245361328
2019-01-18,3.8916728496551514
2019-01-22,3.689314365386963
2019-01-23,3.7022104263305664
2019-01-24,3.9142391681671143
2019-01-25,3.971524477005005
2019-01-28,3.4224796295166016
2019-01-29,3.263519287109375
2019-01-30,3.407104730606079
2019-01-31,3.5648250579833984
2019-02-01,3.5891273021698
2019-02-04,3.6994822025299072
2019-02-05,3.7185773849487305
2019-02-06,3.7942140102386475
2019-02-07,3.655836343765259
2019-02-08,3.6744346618652344
2019-02-11,3.631782054901123
2019-02-12,3.7488315105438232
2019-02-13,3.791238307952881
2019-02-14,3.832155466079712
2019-02-15,3.9018404483795166
2019-02-19,3.8844802379608154
2019-02-20,3.9318461418151855
2019-02-21,3.8629062175750732
2019-02-22,3.9477179050445557
2019-02-25,3.935318946838379
2019-02-26,3.895888328552246
2019-02-27,3.853978157043457
2019-02-28,3.8294026851654053
2019-03-01,3.8837685585021973
2019-03-04,3.8919596672058105
2019-03-05,3.885505199432373
2019-03-06,3.774540662765503
2019-03-07,3.7052807807922363
2019-03-08,3.7395384311676025
2019-03-11,4.000194549560547
2019-03-12,4.034451484680176
2019-03-13,4.1858811378479
2019-03-14,4.109916687011719
2019-03-15,4.215421676635742
2019-03-18,4.1940717697143555
2019-03-19,4.361885070800781
2019-03-20,4.329364776611328
2019-03-21,4.566187858581543
2019-03-22,4.406320571899414
2019-03-25,4.313974857330322
2019-03-26,4.390679836273193
2019-03-27,4.381495475769043
2019-03-28,4.4001145362854
2019-03-29,4.457458019256592
2019-04-01,4.5249810218811035
2019-04-02,4.542853832244873
2019-04-03,4.682367324829102
2019-04-04,4.673430919647217
2019-04-05,4.740207672119141
2019-04-08,4.7610602378845215
2019-04-09,4.698253631591797
2019-04-10,4.7687554359436035
2019-04-11,4.75485372543335
2019-04-12,4.716872692108154
2019-04-15,4.585055828094482
2019-04-16,4.672188758850098
2019-04-17,4.649351119995117
2019-04-18,4.62477445602417
2019-04-22,4.678643703460693
2019-04-23,4.7332563400268555
2019-04-24,4.745668888092041
2019-04-25,4.639917850494385
2019-04-26,4.420966625213623
2019-04-29,4.451749324798584
2019-04-30,4.493205547332764
2019-05-01,4.4800496101379395
2019-05-02,4.547571182250977
2019-05-03,4.543102741241455
2019-05-06,4.464658260345459
2019-05-07,4.297342300415039
2019-05-08,4.31744909286499
2019-05-09,4.224853992462158
2019-05-10,4.1908440589904785
2019-05-13,3.9334161281585693
2019-05-14,4.022536754608154
2019-05-15,3.96146821975708
2019-05-16,3.9766108989715576
2019-05-17,3.8857531547546387
2019-05-20,3.7670936584472656
2019-05-21,3.84926176071167
2019-05-22,3.778264045715332
2019-05-23,3.657120943069458
2019-05-24,3.60325288772583
2019-05-28,3.558073043823242
2019-05-29,3.4838476181030273
2019-05-30,3.4572551250457764
2019-05-31,3.3665432929992676
2019-06-03,3.3247909545898438
2019-06-04,3.5539321899414062
2019-06-05,3.51118540763855
2019-06-06,3.573317527770996
2019-06-07,3.6160640716552734
2019-06-10,3.688882350921631
2019-06-11,3.74653959274292
2019-06-12,3.633460760116577
2019-06-13,3.6846580505371094
2019-06-14,3.5946905612945557
2019-06-17,3.6043829917907715
2019-06-18,3.799476385116577
2019-06-19,3.80544114112854
2019-06-20,3.82979679107666
2019-06-21,3.771641731262207
2019-06-24,3.79400897026062
2019-06-25,3.764683246612549
2019-06-26,3.9580368995666504
2019-06-27,4.056702136993408
2019-06-28,4.0815558433532715
2019-07-01,4.129769325256348
2019-07-02,4.031849384307861
2019-07-03,4.044772624969482
2019-07-05,3.9821441173553467
2019-07-08,3.9070887565612793
2019-07-09,3.909574270248413
2019-07-10,3.977919340133667
2019-07-11,4.132503986358643
2019-07-12,4.165555953979492
2019-07-15,4.157106399536133
2019-07-16,4.152384281158447
2019-07-17,4.217747688293457
2019-07-18,4.229427814483643
2019-07-19,4.186183452606201
2019-07-22,4.2577595710754395
2019-07-23,4.365620136260986
2019-07-24,4.440177917480469
2019-07-25,4.308956146240234
2019-07-26,4.350956439971924
2019-07-29,4.3447442054748535
2019-07-30,4.360401153564453
2019-07-31,4.193142414093018
2019-08-01,4.098702430725098
2019-08-02,4.006001949310303
2019-08-05,3.7475345134735107
2019-08-06,3.7863049507141113
2019-08-07,3.8245773315429688
2019-08-08,3.9331843852996826
2019-08-09,3.8317854404449463
2019-08-12,3.763937473297119
2019-08-13,3.8782596588134766
2019-08-14,3.7296414375305176
2019-08-15,3.6973321437835693
2019-08-16,3.9654932022094727
2019-08-19,4.244340419769287
2019-08-20,4.172019004821777
2019-08-21,4.255523681640625
2019-08-22,4.261735916137695
2019-08-23,4.037067890167236
2019-08-26,4.111875534057617
2019-08-27,4.021162986755371
2019-08-28,4.010715007781982
2019-08-29,4.154505252838135
2019-08-30,4.1671929359436035
2019-09-03,4.084101676940918
2019-09-04,4.198288917541504
2019-09-05,4.471441268920898
2019-09-06,4.444324493408203
2019-09-09,4.490347862243652
2019-09-10,4.5570197105407715
2019-09-11,4.585628032684326
2019-09-12,4.584136009216309
2019-09-13,4.526171684265137
2019-09-16,4.483133792877197
2019-09-17,4.504527568817139
2019-09-18,4.477412223815918
2019-09-19,4.401784896850586
2019-09-20,4.296056747436523
2019-09-23,4.349542617797852
2019-09-24,4.292075157165527
2019-09-25,4.4338765144348145
2019-09-26,4.411736011505127
2019-09-27,4.27292013168335
2019-09-30,4.330386161804199
2019-10-01,4.328645706176758
2019-10-02,4.304764270782471
2019-10-03,4.510499954223633
2019-10-04,4.526918888092041
2019-10-07,4.585628032684326
2019-10-08,4.408998966217041
2019-10-09,4.495571613311768
2019-10-10,4.553287982940674
2019-10-11,4.626924991607666
2019-10-14,4.6403584480285645
2019-10-15,4.88515043258667
2019-10-16,4.831415176391602
2019-10-17,4.833406925201416
2019-10-18,4.738872051239014
2019-10-21,4.876195907592773
2019-10-22,4.866243362426758
2019-10-23,4.85330867767334
2019-10-24,4.897339820861816
2019-10-25,5.088398456573486
2019-10-28,5.144372463226318
2019-10-29,5.048096179962158
2019-10-30,5.050086975097656
2019-10-31,5.000829219818115
2019-11-01,5.039887428283691
2019-11-04,5.236666202545166
2019-11-05,5.2145256996154785
2019-11-06,5.165269374847412
2019-11-07,5.182931423187256
2019-11-08,5.16900110244751
2019-11-11,5.178951740264893
2019-11-12,5.2145256996154785
2019-11-13,5.188652992248535
2019-11-14,5.219003677368164
2019-11-15,5.079689979553223
2019-11-18,5.280949115753174
2019-11-19,5.174223899841309
2019-11-20,5.2535810470581055
2019-11-21,5.228706359863281
2019-11-22,5.246368885040283
2019-11-25,5.503101825714111
2019-11-26,5.3983683586120605
2019-11-27,5.433223247528076
2019-11-29,5.395878314971924
2019-12-02,5.209410667419434
2019-12-03,5.169827938079834
2019-12-04,5.213642120361328
2019-12-05,5.196714401245117
2019-12-06,5.282105922698975
2019-12-09,5.282105922698975
2019-12-10,5.327167987823486
2019-12-11,5.410816669464111
2019-12-12,5.57836389541626
2019-12-13,5.5763726234436035
2019-12-16,5.605251789093018
2019-12-17,5.68342399597168
2019-12-18,5.713797092437744
2019-12-19,5.861924648284912
2019-12-20,5.959266662597656
2019-12-23,5.945574760437012
2019-12-24,5.9405951499938965
2019-12-26,5.9547858238220215
2019-12-27,5.897027015686035
2019-12-30,5.783754348754883
2019-12-31,5.8579421043396
2020-01-02,5.972711086273193
2020-01-03,5.877113342285156
2020-01-06,5.901758193969727
2020-01-07,5.973208904266357
2020-01-08,5.984411239624023
2020-01-09,6.050137519836426
2020-01-10,6.082500457763672
2020-01-13,6.2732014656066895
2020-01-14,6.156192779541016
2020-01-15,6.113620758056641
2020-01-16,6.197268962860107
2020-01-17,6.205982685089111
2020-01-21,6.1726226806640625
2020-01-22,6.2266459465026855
2020-01-23,6.295108795166016
2020-01-24,6.235857963562012
2020-01-27,5.979931354522705
2020-01-28,6.17336893081665
2020-01-29,6.112873077392578
2020-01-30,6.119594573974609
2020-01-31,5.886073589324951
2020-02-03,5.983168125152588
2020-02-04,6.152456760406494
2020-02-05,6.242827892303467
2020-02-06,6.329713344573975
2020-02-07,6.263491630554199
2020-02-10,6.546805381774902
2020-02-11,6.669290065765381
2020-02-12,6.785055160522461
2020-02-13,6.741238594055176
2020-02-14,7.214504718780518
2020-02-18,7.383296966552734
2020-02-19,7.834654331207275
2020-02-20,7.685281753540039
2020-02-21,7.321058750152588
2020-02-24,6.803477764129639
2020-02-25,6.523899078369141
2020-02-26,6.663315296173096
2020-02-27,6.292398929595947
2020-02-28,6.727584362030029
2020-03-02,6.886016368865967
2020-03-03,6.6234588623046875
2020-03-04,7.08729362487793
2020-03-05,6.807796955108643
2020-03-06,6.627194404602051
2020-03-09,6.114038467407227
2020-03-10,6.503638744354248
2020-03-11,6.13969612121582
2020-03-12,5.3883957862854
2020-03-13,5.999449729919434
2020-03-16,4.892426013946533
2020-03-17,5.412309646606445
2020-03-18,5.052351474761963
2020-03-19,5.305193901062012
2020-03-20,5.125339508056641
2020-03-23,5.298218250274658
2020-03-24,6.207204818725586
2020-03-25,6.118522644042969
2020-03-26,6.407982349395752
2020-03-27,6.295636177062988
2020-03-30,6.61598539352417
2020-03-31,6.5664143562316895
2020-04-01,6.054999828338623
2020-04-02,6.3638916015625
2020-04-03,6.075925827026367
2020-04-06,6.685984134674072
2020-04-07,6.452571868896484
2020-04-08,6.649862766265869
2020-04-09,6.550220966339111
2020-04-13,6.722104549407959
2020-04-14,7.0733418464660645
2020-04-15,6.995870113372803
2020-04-16,7.34113073348999
2020-04-17,7.281843662261963
2020-04-20,7.1505656242370605
2020-04-21,6.713634967803955
2020-04-22,7.128145217895508
2020-04-23,7.0748372077941895
2020-04-24,7.21383810043335
2020-04-27,7.400417804718018
2020-04-28,7.25792932510376
2020-04-29,7.434793949127197
2020-04-30,7.280847549438477
2020-05-01,7.044196605682373
2020-05-04,7.256186008453369
2020-05-05,7.317216873168945
2020-05-06,7.418103218078613
2020-05-07,7.594470024108887
2020-05-08,7.784538269042969
2020-05-11,8.036632537841797
2020-05-12,7.77457332611084
2020-05-13,7.75215482711792
2020-05-14,8.001757621765137
2020-05-15,8.460360527038574
2020-05-18,8.7189302444458
2020-05-19,8.773981094360352
