Date,Close
2020-05-20,8.937895774841309
2020-05-21,8.743844032287598
2020-05-22,8.993943214416504
2020-05-26,8.68655014038086
2020-05-27,8.49473762512207
2020-05-28,8.456624984741211
2020-05-29,8.843732833862305
2020-06-01,8.77472972869873
2020-06-02,8.793663024902344
2020-06-03,8.73811149597168
2020-06-04,8.739109992980957
2020-06-05,8.892131805419922
2020-06-08,8.77748966217041
2020-06-09,9.01773738861084
2020-06-10,9.337484359741211
2020-06-11,8.768768310546875
2020-06-12,8.904590606689453
2020-06-15,9.145087242126465
2020-06-16,9.040167808532715
2020-06-17,9.20714282989502
2020-06-18,9.189200401306152
2020-06-19,9.23231315612793
2020-06-22,9.496983528137207
2020-06-23,9.4204740524292
2020-06-24,9.206645011901855
2020-06-25,9.46035099029541
2020-06-26,9.126396179199219
2020-06-29,9.171257019042969
2020-06-30,9.468074798583984
2020-07-01,9.500224113464355
2020-07-02,9.582218170166016
2020-07-06,9.80850887298584
2020-07-07,9.84090805053711
2020-07-08,10.184080123901367
2020-07-09,10.476166725158691
2020-07-10,10.44650936126709
2020-07-13,10.020840644836426
2020-07-14,10.344575881958008
2020-07-15,10.195296287536621
2020-07-16,10.103083610534668
2020-07-17,10.169626235961914
2020-07-20,10.477910041809082
2020-07-21,10.296231269836426
2020-07-22,10.406135559082031
2020-07-23,10.098100662231445
2020-07-24,10.16264820098877
2020-07-27,10.388938903808594
2020-07-28,10.18358325958252
2020-07-29,10.432802200317383
2020-07-30,10.580839157104492
2020-07-31,10.581586837768555
2020-08-03,10.975851058959961
2020-08-04,11.192669868469238
2020-08-05,11.251486778259277
2020-08-06,11.300084114074707
2020-08-07,11.164509773254395
2020-08-10,11.130115509033203
2020-08-11,10.816100120544434
2020-08-12,11.404504776000977
2020-08-13,11.407247543334961
2020-08-14,11.52786922454834
2020-08-17,12.298455238342285
2020-08-18,12.222441673278809
2020-08-19,12.100574493408203
2020-08-20,12.103067398071289
2020-08-21,12.643874168395996
2020-08-24,12.68050765991211
2020-08-25,12.710163116455078
2020-08-26,12.7330904006958
2020-08-27,12.588797569274902
2020-08-28,13.106670379638672
2020-08-31,13.33271312713623
2020-09-01,13.781938552856445
2020-09-02,14.30595588684082
2020-09-03,12.978715896606445
2020-09-04,12.586827278137207
2020-09-08,11.879332542419434
2020-09-09,12.679064750671387
2020-09-10,12.27695369720459
2020-09-11,12.130122184753418
2020-09-14,12.835869789123535
2020-09-15,12.954286575317383
2020-09-16,12.479130744934082
2020-09-17,12.428276062011719
2020-09-18,12.154800415039062
2020-09-21,12.481877326965332
2020-09-22,12.602033615112305
2020-09-23,12.089486122131348
2020-09-24,12.313100814819336
2020-09-25,12.837367057800293
2020-09-28,12.99815845489502
2020-09-29,13.188371658325195
2020-09-30,13.492260932922363
2020-10-01,13.57602310180664
2020-10-02,13.025334358215332
2020-10-05,13.603944778442383
2020-10-06,13.697677612304688
2020-10-07,13.92453670501709
2020-10-08,13.799637794494629
2020-10-09,13.723856925964355
2020-10-12,14.185794830322266
2020-10-13,14.20798110961914
2020-10-14,14.055413246154785
2020-10-15,13.930520057678223
2020-10-16,13.772466659545898
2020-10-19,13.45960521697998
2020-10-20,13.60693645477295
2020-10-21,13.486527442932129
2020-10-22,13.323238372802734
2020-10-23,13.551841735839844
2020-10-26,13.104108810424805
2020-10-27,13.358890533447266
2020-10-28,12.591313362121582
2020-10-29,12.98719310760498
2020-10-30,12.498576164245605
2020-11-02,12.545194625854492
2020-11-03,12.982705116271973
2020-11-04,13.755264282226562
2020-11-05,14.119980812072754
2020-11-06,14.520845413208008
2020-11-09,13.592226028442383
2020-11-10,12.733911514282227
2020-11-11,13.380077362060547
2020-11-12,13.418718338012695
2020-11-13,13.259422302246094
2020-11-16,13.47705364227295
2020-11-17,13.38431453704834
2020-11-18,13.390798568725586
2020-11-19,13.402265548706055
2020-11-20,13.050762176513672
2020-11-23,13.102864265441895
2020-11-24,12.92112922668457
2020-11-25,13.197344779968262
2020-11-27,13.223771095275879
2020-11-30,13.36362361907959
2020-12-01,13.352158546447754
2020-12-02,13.506219863891602
2020-12-03,13.362088203430176
2020-12-04,13.523926734924316
2020-12-07,13.572303771972656
2020-12-08,13.316203117370605
2020-12-09,12.898014068603516
2020-12-10,12.939409255981445
2020-12-11,12.980306625366211
2020-12-14,13.27505874633789
2020-12-15,13.326676368713379
2020-12-16,13.208975791931152
2020-12-17,13.307475090026855
2020-12-18,13.238401412963867
2020-12-21,13.298498153686523
2020-12-22,13.244632720947266
2020-12-23,12.976316452026367
2020-12-24,12.960855484008789
2020-12-28,12.867341995239258
2020-12-29,12.910483360290527
2020-12-30,13.112471580505371
2020-12-31,13.021951675415039
2021-01-04,13.080303192138672
2021-01-05,13.370814323425293
2021-01-06,12.582565307617188
2021-01-07,13.310216903686523
2021-01-08,13.243138313293457
2021-01-11,13.587015151977539
2021-01-12,13.450610160827637
2021-01-13,13.497493743896484
2021-01-14,13.16683292388916
2021-01-15,12.826945304870605
2021-01-19,12.99227523803711
2021-01-20,13.331913948059082
2021-01-21,13.832393646240234
2021-01-22,13.67778491973877
2021-01-25,13.618683815002441
2021-01-26,13.401238441467285
2021-01-27,12.88504695892334
2021-01-28,13.017962455749512
2021-01-29,12.956865310668945
2021-02-01,13.2034912109375
2021-02-02,13.522431373596191
2021-02-03,13.496246337890625
2021-02-04,13.629655838012695
2021-02-05,13.55659294128418
2021-02-08,14.402195930480957
2021-02-09,14.227141380310059
2021-02-10,14.726871490478516
2021-02-11,15.212141036987305
2021-02-12,14.923376083374023
2021-02-16,15.291439056396484
2021-02-17,14.868264198303223
2021-02-18,14.791459083557129
2021-02-19,14.888710975646973
2021-02-22,14.31940746307373
2021-02-23,14.106199264526367
2021-02-24,14.462294578552246
2021-02-25,13.273810386657715
2021-02-26,13.679781913757324
2021-03-01,13.806710243225098
2021-03-02,13.372310638427734
2021-03-03,12.772335052490234
2021-03-04,12.338933944702148
2021-03-05,12.429950714111328
2021-03-08,11.563901901245117
2021-03-09,12.492866516113281
2021-03-10,12.44097900390625
2021-03-11,12.965079307556152
2021-03-12,12.827881813049316
2021-03-15,13.162398338317871
2021-03-16,13.26218032836914
2021-03-17,13.312067985534668
2021-03-18,12.694671630859375
2021-03-19,12.817652702331543
2021-03-22,13.157407760620117
2021-03-23,13.042160987854004
2021-03-24,12.615346908569336
2021-03-25,12.507834434509277
2021-03-26,12.811166763305664
2021-03-29,12.919929504394531
2021-03-30,12.843596458435059
2021-03-31,13.31905460357666
2021-04-01,13.781540870666504
2021-04-05,13.956905364990234
2021-04-06,13.831181526184082
2021-04-07,14.112565040588379
2021-04-08,14.285683631896973
2021-04-09,14.368502616882324
2021-04-12,15.175735473632812
2021-04-13,15.6452054977417
2021-04-14,15.243585586547852
2021-04-15,16.101953506469727
2021-04-16,15.877695083618164
2021-04-19,15.32815170288086
2021-04-20,15.138067245483398
2021-04-21,15.326902389526367
2021-04-22,14.817770004272461
2021-04-23,15.231861114501953
2021-04-26,15.444145202636719
2021-04-27,15.348106384277344
2021-04-28,15.243335723876953
2021-04-29,15.291230201721191
2021-04-30,14.976667404174805
2021-05-03,14.804298400878906
2021-05-04,14.319859504699707
2021-05-05,14.426874160766602
2021-05-06,14.491233825683594
2021-05-07,14.779851913452148
2021-05-10,14.234548568725586
2021-05-11,14.274957656860352
2021-05-12,13.728407859802246
2021-05-13,13.635358810424805
2021-05-14,14.211846351623535
2021-05-17,14.134516716003418
2021-05-18,13.98509407043457
2021-05-19,14.034985542297363
2021-05-20,14.58053970336914
2021-05-21,14.95895767211914
2021-05-24,15.577853202819824
2021-05-25,15.613524436950684
2021-05-26,15.665660858154297
2021-05-27,15.454124450683594
2021-05-28,16.208967208862305
2021-06-01,16.22892189025879
2021-06-02,16.74155044555664
2021-06-03,16.93263053894043
2021-06-04,17.53980255126953
2021-06-07,17.580463409423828
2021-06-08,17.4188175201416
2021-06-09,17.324251174926758
2021-06-10,17.3908748626709
2021-06-11,17.79033851623535
2021-06-14,17.98345375061035
2021-06-15,17.753658294677734
2021-06-16,17.77536392211914
2021-06-17,18.620704650878906
2021-06-18,18.602245330810547
2021-06-21,18.39116096496582
2021-06-22,18.849760055541992
2021-06-23,19.019926071166992
2021-06-24,19.167882919311523
2021-06-25,18.993728637695312
2021-06-28,19.945859909057617
2021-06-29,19.98752784729004
2021-06-30,19.963319778442383
2021-07-01,20.172414779663086
2021-07-02,20.446874618530273
2021-07-06,20.657957077026367
2021-07-07,20.33184814453125
2021-07-08,19.863765716552734
2021-07-09,20.01097869873047
2021-07-12,20.47232437133789
2021-07-13,20.210338592529297
2021-07-14,19.80263900756836
2021-07-15,18.92910385131836
2021-07-16,18.125429153442383
2021-07-19,18.74296760559082
2021-07-20,18.575546264648438
2021-07-21,19.37198257446289
2021-07-22,19.555622100830078
2021-07-23,19.51969337463379
2021-07-26,19.256210327148438
2021-07-27,19.170377731323242
2021-07-28,19.464801788330078
2021-07-29,19.623491287231445
2021-07-30,19.4608097076416
2021-08-02,19.711320877075195
2021-08-03,19.77618980407715
2021-08-04,20.23429298400879
2021-08-05,20.596580505371094
2021-08-06,20.32611083984375
2021-08-09,20.2552490234375
2021-08-10,19.896953582763672
2021-08-11,19.660417556762695
2021-08-12,19.866012573242188
2021-08-13,20.148460388183594
2021-08-16,19.910926818847656
2021-08-17,19.41988754272461
2021-08-18,19.002708435058594
2021-08-19,19.759225845336914
2021-08-20,20.775230407714844
2021-08-23,21.91499137878418
2021-08-24,21.750316619873047
2021-08-25,22.169490814208984
2021-08-26,22.024778366088867
2021-08-27,22.591665267944336
2021-08-30,22.643564224243164
2021-08-31,22.3450984954834
2021-09-01,22.400997161865234
2021-09-02,22.3560733795166
2021-09-03,22.802282333374023
2021-09-07,22.621606826782227
2021-09-08,22.299177169799805
2021-09-09,22.137470245361328
2021-09-10,22.437931060791016
2021-09-13,22.112510681152344
2021-09-14,22.202350616455078
2021-09-15,22.301172256469727
2021-09-16,22.202350616455078
2021-09-17,21.8609619140625
2021-09-20,21.07536506652832
2021-09-21,21.208126068115234
2021-09-22,21.90188980102539
2021-09-23,22.441923141479492
2021-09-24,22.04163932800293
2021-09-27,21.62139129638672
2021-09-28,20.66210174560547
2021-09-29,20.480424880981445
2021-09-30,20.6790714263916
2021-10-01,20.705026626586914
2021-10-04,19.696826934814453
2021-10-05,20.414541244506836
2021-10-06,20.663103103637695
2021-10-07,21.037433624267578
2021-10-08,20.793865203857422
2021-10-11,20.65810775756836
2021-10-12,20.634151458740234
2021-10-13,20.901674270629883
2021-10-14,21.707237243652344
2021-10-15,21.823028564453125
2021-10-18,22.182390213012695
2021-10-19,22.250268936157227
2021-10-20,22.063600540161133
2021-10-21,22.651548385620117
2021-10-22,22.68548583984375
2021-10-25,23.124704360961914
2021-10-26,24.672935485839844
2021-10-27,24.40741539001465
2021-10-28,24.896541595458984
2021-10-29,25.521427154541016
2021-11-01,25.78095817565918
2021-11-02,26.35393714904785
2021-11-03,26.55058479309082
2021-11-04,29.747880935668945
2021-11-05,29.698963165283203
2021-11-08,30.74909019470215
2021-11-09,30.602346420288086
2021-11-10,29.406484603881836
2021-11-11,30.335824966430664
2021-11-12,30.335824966430664
2021-11-15,29.971479415893555
2021-11-16,30.149158477783203
2021-11-17,29.208837509155273
2021-11-18,31.618532180786133
2021-11-19,32.92619705200195
2021-11-22,31.89903450012207
2021-11-23,31.689409255981445
2021-11-24,32.615753173828125
2021-11-26,31.44684410095215
2021-11-29,33.31650924682617
2021-11-30,32.61775207519531
2021-12-01,31.3828067779541
2021-12-02,32.07265090942383
2021-12-03,30.642038345336914
2021-12-06,29.98712730407715
2021-12-07,32.3731575012207
2021-12-08,31.773160934448242
2021-12-09,30.439374923706055
2021-12-10,30.147859573364258
2021-12-13,28.114242553710938
2021-12-14,28.289953231811523
2021-12-15,30.408428192138672
2021-12-16,28.339866638183594
2021-12-17,27.75484275817871
2021-12-20,27.6729736328125
2021-12-21,29.0267276763916
2021-12-22,29.35118293762207
2021-12-23,29.590787887573242
2021-12-27,30.893617630004883
2021-12-28,30.27165412902832
2021-12-29,29.95118522644043
2021-12-30,29.53687858581543
2021-12-31,29.362167358398438
2022-01-03,30.07098960876465
2022-01-04,29.241371154785156
2022-01-05,27.558170318603516
2022-01-06,28.13121223449707
2022-01-07,27.201757431030273
2022-01-10,27.354509353637695
2022-01-11,27.770814895629883
2022-01-12,27.952512741088867
2022-01-13,26.53087615966797
2022-01-14,26.897268295288086
2022-01-18,25.8599910736084
2022-01-19,25.025379180908203
2022-01-20,24.10990333557129
2022-01-21,23.33519172668457
2022-01-24,23.33319091796875
2022-01-25,22.28693199157715
2022-01-26,22.734189987182617
2022-01-27,21.90756607055664
2022-01-28,22.802078247070312
2022-01-31,24.445344924926758
2022-02-01,24.597089767456055
2022-02-02,25.200090408325195
2022-02-03,23.908235549926758
2022-02-04,24.278621673583984
2022-02-07,24.686941146850586
2022-02-08,25.066308975219727
2022-02-09,26.660659790039062
2022-02-10,25.78112030029297
2022-02-11,23.90923309326172
2022-02-14,24.226707458496094
2022-02-15,26.451007843017578
2022-02-16,26.466981887817383
2022-02-17,24.46630859375
2022-02-18,23.60274314880371
2022-02-22,23.35116195678711
2022-02-23,22.34982681274414
2022-02-24,23.70857048034668
2022-02-25,24.11688804626465
2022-02-28,24.344512939453125
2022-03-01,23.438020706176758
2022-03-02,24.18390464782715
2022-03-03,23.67865753173828
2022-03-04,22.901823043823242
2022-03-07,21.32017707824707
2022-03-08,21.481937408447266
2022-03-09,22.979700088500977
2022-03-10,22.624237060546875
2022-03-11,22.067066192626953
2022-03-14,21.2982120513916
2022-03-15,22.938762664794922
2022-03-16,24.45949935913086
2022-03-17,24.72909164428711
2022-03-18,26.413578033447266
2022-03-21,26.69415855407715
2022-03-22,26.48447036743164
2022-03-23,25.595800399780273
2022-03-24,28.108047485351562
2022-03-25,27.65073013305664
2022-03-28,28.176942825317383
2022-03-29,28.61329460144043
2022-03-30,27.64873504638672
2022-03-31,27.245338439941406
2022-04-01,26.672189712524414
2022-04-04,27.31922721862793
2022-04-05,25.892356872558594
2022-04-06,24.370628356933594
2022-04-07,24.17192268371582
2022-04-08,23.084545135498047
2022-04-11,21.884336471557617
2022-04-12,21.471952438354492
2022-04-13,22.16990852355957
2022-04-14,21.226318359375
2022-04-18,21.75053596496582
2022-04-19,22.1649169921875
2022-04-20,21.449989318847656
2022-04-21,20.152923583984375
2022-04-22,19.48591423034668
2022-04-25,19.87234115600586
2022-04-26,18.76000213623047
2022-04-27,18.387557983398438
2022-04-28,19.752521514892578
2022-04-29,18.519359588623047
2022-05-02,19.50389289855957
2022-05-03,19.572786331176758
2022-05-04,20.303699493408203
2022-05-05,18.815916061401367
2022-05-06,18.647171020507812
2022-05-09,16.924741744995117
2022-05-10,17.568777084350586
2022-05-11,16.605215072631836
2022-05-12,16.150888442993164
2022-05-13,17.679615020751953
2022-05-16,17.23827362060547
2022-05-17,18.149913787841797
2022-05-18,16.91275978088379
2022-05-19,17.09848403930664
2022-05-20,16.669124603271484
2022-05-23,16.872817993164062
2022-05-24,16.129924774169922
2022-05-25,16.949705123901367
2022-05-26,17.82439613342285
2022-05-27,18.782968521118164
2022-05-31,18.644174575805664
2022-06-01,18.292699813842773
2022-06-02,19.56279945373535
2022-06-03,18.692102432250977
2022-06-06,18.75800323486328
2022-06-07,18.897796630859375
2022-06-08,18.624149322509766
2022-06-09,18.02490997314453
2022-06-10,16.952289581298828
2022-06-13,15.626985549926758
2022-06-14,15.815743446350098
2022-06-15,16.505857467651367
2022-06-16,15.581043243408203
2022-06-17,15.859686851501465
2022-06-21,16.544809341430664
2022-06-22,16.33907127380371
2022-06-23,16.20424461364746
2022-06-24,17.104093551635742
2022-06-27,16.8474178314209
2022-06-28,15.961557388305664
2022-06-29,15.522117614746094
2022-06-30,15.139609336853027
2022-07-01,14.50442123413086
2022-07-05,14.94485855102539
2022-07-06,15.110645294189453
2022-07-07,15.837714195251465
2022-07-08,15.817739486694336
2022-07-11,15.13261890411377
2022-07-12,15.062707901000977
2022-07-13,15.144600868225098
2022-07-14,15.352336883544922
2022-07-15,15.741837501525879
2022-07-18,16.080400466918945
2022-07-19,16.970266342163086
2022-07-20,17.78421974182129
2022-07-21,18.02690887451172
2022-07-22,17.29684829711914
2022-07-25,17.002222061157227
2022-07-26,16.511852264404297
2022-07-27,17.76724624633789
2022-07-28,17.960994720458984
2022-07-29,18.139766693115234
2022-08-01,18.41741180419922
2022-08-02,18.502302169799805
2022-08-03,18.868833541870117
2022-08-04,19.190420150756836
2022-08-05,18.96470832824707
2022-08-08,17.770238876342773
2022-08-09,17.064144134521484
2022-08-10,18.0738525390625
2022-08-11,17.919048309326172
2022-08-12,18.68506622314453
2022-08-15,19.007654190063477
2022-08-16,18.85485076904297
2022-08-17,18.311546325683594
2022-08-18,18.748985290527344
2022-08-19,17.8261661529541
2022-08-22,17.012208938598633
2022-08-23,17.159021377563477
2022-08-24,17.199970245361328
2022-08-25,17.89008331298828
2022-08-26,16.23920249938965
2022-08-29,15.780787467956543
2022-08-30,15.448213577270508
2022-08-31,15.074691772460938
2022-09-01,13.919173240661621
2022-09-02,13.629542350769043
2022-09-06,13.447775840759277
2022-09-07,13.700528144836426
2022-09-08,13.976255416870117
2022-09-09,14.372867584228516
2022-09-12,14.490750312805176
2022-09-13,13.118099212646484
2022-09-14,13.115103721618652
2022-09-15,12.91629695892334
2022-09-16,13.185033798217773
2022-09-19,13.368852615356445
2022-09-20,13.163054466247559
